aasno,priority,ingress,src_mac,dst_mac,src_ip,dst_ip,src_start,src_end,dst_start,dst_end,nw_proto,action 
217,78,3,00:00:00:00:00:00,00:00:00:00:00:00,10.65.95.19/32,10.144.0.0/12,11,56,28,69,1,Allow
218,37,3,00:00:00:00:00:00,00:00:00:00:00:00,10.134.204.152/32,10.0.0.0/10,73,150,95,187,1,Allow
219,173,3,00:00:00:00:00:00,00:00:00:00:00:00,10.4.96.0/19,10.144.0.0/14,34,77,10,196,6,Deny
220,11,3,00:00:00:00:00:00,00:00:00:00:00:00,10.164.80.0/20,10.9.96.0/19,48,146,11,59,6,Deny
221,29,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/8,10.108.0.0/14,1,94,38,109,1,Allow
222,167,3,00:00:00:00:00:00,00:00:00:00:00:00,10.1.169.199/32,10.118.221.9/32,63,86,50,106,6,Allow
223,17,3,00:00:00:00:00:00,00:00:00:00:00:00,10.184.0.0/13,10.164.232.0/27,89,101,29,140,6,Allow
224,3,3,00:00:00:00:00:00,00:00:00:00:00:00,10.158.130.0/23,10.31.202.108/30,37,106,99,106,6,Allow
225,154,3,00:00:00:00:00:00,00:00:00:00:00:00,10.160.0.0/11,10.12.207.199/32,68,81,47,74,1,Allow
226,112,3,00:00:00:00:00:00,00:00:00:00:00:00,10.45.82.232/29,10.159.240.0/21,145,178,42,197,1,Allow
227,43,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/8,10.112.0.0/14,5,37,39,88,1,Allow
228,82,3,00:00:00:00:00:00,00:00:00:00:00:00,10.128.0.0/9,10.43.154.128/27,2,171,15,137,1,Allow
229,118,3,00:00:00:00:00:00,00:00:00:00:00:00,10.11.191.164/30,10.16.96.0/20,71,114,86,125,1,Allow
230,33,3,00:00:00:00:00:00,00:00:00:00:00:00,10.47.224.0/19,10.251.16.0/21,41,46,125,162,6,Deny
231,162,3,00:00:00:00:00:00,00:00:00:00:00:00,10.128.0.0/10,10.254.197.176/30,69,76,125,150,6,Deny
232,186,3,00:00:00:00:00:00,00:00:00:00:00:00,10.20.32.224/27,10.64.0.0/10,19,43,53,134,6,Allow
233,97,3,00:00:00:00:00:00,00:00:00:00:00:00,10.184.0.0/14,10.192.0.0/10,8,116,15,136,6,Allow
234,140,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/10,10.76.0.0/14,14,105,126,148,1,Deny
235,23,3,00:00:00:00:00:00,00:00:00:00:00:00,10.255.248.24/30,10.244.128.0/17,5,181,142,159,1,Allow
236,169,3,00:00:00:00:00:00,00:00:00:00:00:00,10.128.0.0/10,10.54.205.232/29,102,155,119,191,1,Deny
237,81,3,00:00:00:00:00:00,00:00:00:00:00:00,10.128.0.0/12,10.152.0.0/14,138,190,12,153,6,Deny
238,172,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/8,10.160.199.112/30,54,181,21,142,6,Deny
239,61,3,00:00:00:00:00:00,00:00:00:00:00:00,10.163.121.0/25,10.96.0.0/12,147,162,25,78,6,Deny
240,31,3,00:00:00:00:00:00,00:00:00:00:00:00,10.128.0.0/14,10.30.190.32/27,27,73,85,138,6,Allow
241,7,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/8,10.249.230.7/32,39,110,77,188,1,Deny
242,112,3,00:00:00:00:00:00,00:00:00:00:00:00,10.128.0.0/10,10.178.203.0/29,56,191,44,133,1,Allow
243,57,3,00:00:00:00:00:00,00:00:00:00:00:00,10.192.0.0/11,10.176.0.0/12,79,85,66,176,1,Deny
244,10,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/11,10.132.152.0/22,56,81,59,112,6,Allow
245,35,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/8,10.22.86.128/29,91,100,6,86,6,Deny
246,29,3,00:00:00:00:00:00,00:00:00:00:00:00,10.156.0.0/14,10.64.0.0/10,111,188,6,173,1,Deny
247,89,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/8,10.160.0.0/15,1,49,10,34,6,Deny
248,154,3,00:00:00:00:00:00,00:00:00:00:00:00,10.128.0.0/9,10.32.0.0/11,87,147,121,198,6,Allow
249,105,3,00:00:00:00:00:00,00:00:00:00:00:00,10.221.229.0/26,10.16.0.0/12,139,149,91,141,1,Allow
250,86,3,00:00:00:00:00:00,00:00:00:00:00:00,10.176.56.96/28,10.171.65.29/32,10,105,29,43,1,Allow
251,197,3,00:00:00:00:00:00,00:00:00:00:00:00,10.128.0.0/9,10.38.238.0/25,57,114,7,176,6,Allow
252,175,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/9,10.64.0.0/11,115,173,16,187,1,Allow
253,146,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/8,10.224.0.0/11,30,49,106,184,6,Allow
254,117,3,00:00:00:00:00:00,00:00:00:00:00:00,10.128.0.0/9,10.13.128.0/19,42,117,96,200,1,Allow
255,3,3,00:00:00:00:00:00,00:00:00:00:00:00,10.233.224.0/19,10.199.125.120/32,127,145,109,148,6,Allow
256,49,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/8,10.176.0.0/12,24,41,102,136,1,Allow
257,4,3,00:00:00:00:00:00,00:00:00:00:00:00,10.137.251.208/28,10.239.112.128/26,155,172,22,125,6,Allow
258,140,3,00:00:00:00:00:00,00:00:00:00:00:00,10.114.0.0/15,10.47.111.104/30,61,71,128,136,6,Deny
259,118,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/12,10.39.171.117/32,38,187,45,46,1,Deny
260,141,3,00:00:00:00:00:00,00:00:00:00:00:00,10.208.142.61/32,10.0.0.0/9,85,129,56,126,6,Allow
261,43,3,00:00:00:00:00:00,00:00:00:00:00:00,10.128.0.0/9,10.227.240.0/20,159,175,46,151,6,Deny
262,35,3,00:00:00:00:00:00,00:00:00:00:00:00,10.3.188.0/22,10.161.64.0/18,23,37,81,99,1,Allow
263,156,3,00:00:00:00:00:00,00:00:00:00:00:00,10.192.0.0/10,10.205.244.0/22,69,72,4,171,6,Deny
264,4,3,00:00:00:00:00:00,00:00:00:00:00:00,10.32.0.0/12,10.22.0.0/15,51,116,36,119,6,Deny
265,87,3,00:00:00:00:00:00,00:00:00:00:00:00,10.96.0.0/12,10.128.0.0/10,27,32,26,191,1,Allow
266,84,3,00:00:00:00:00:00,00:00:00:00:00:00,10.128.0.0/10,10.200.80.64/27,118,155,27,97,1,Allow
267,20,3,00:00:00:00:00:00,00:00:00:00:00:00,10.129.85.128/25,10.0.0.0/8,38,165,136,180,6,Allow
268,16,3,00:00:00:00:00:00,00:00:00:00:00:00,10.186.115.172/30,10.192.128.0/18,121,193,112,114,1,Allow
269,21,3,00:00:00:00:00:00,00:00:00:00:00:00,10.66.236.97/32,10.232.128.0/17,83,125,116,177,1,Deny
270,79,3,00:00:00:00:00:00,00:00:00:00:00:00,10.174.48.0/20,10.47.93.1/32,145,159,73,192,6,Deny
271,124,3,00:00:00:00:00:00,00:00:00:00:00:00,10.153.135.64/27,10.176.0.0/13,54,55,106,189,6,Deny
272,59,3,00:00:00:00:00:00,00:00:00:00:00:00,10.106.0.0/19,10.224.0.0/11,69,196,100,110,1,Allow
273,191,3,00:00:00:00:00:00,00:00:00:00:00:00,10.173.56.0/22,10.232.0.0/13,96,97,28,130,6,Allow
274,188,3,00:00:00:00:00:00,00:00:00:00:00:00,10.139.0.0/17,10.235.70.0/23,12,138,56,120,1,Allow
275,118,3,00:00:00:00:00:00,00:00:00:00:00:00,10.124.0.0/15,10.164.2.156/30,15,193,28,67,1,Allow
276,112,3,00:00:00:00:00:00,00:00:00:00:00:00,10.10.5.87/32,10.248.0.0/14,88,105,11,141,6,Deny
277,26,3,00:00:00:00:00:00,00:00:00:00:00:00,10.241.192.0/18,10.128.0.0/9,55,68,25,87,6,Deny
278,44,3,00:00:00:00:00:00,00:00:00:00:00:00,10.128.128.0/17,10.1.255.48/31,11,93,115,177,1,Allow
279,188,3,00:00:00:00:00:00,00:00:00:00:00:00,10.168.0.0/13,10.50.190.109/32,127,168,90,162,1,Deny
280,155,3,00:00:00:00:00:00,00:00:00:00:00:00,10.244.0.0/14,10.36.196.80/28,16,26,136,159,6,Allow
281,63,3,00:00:00:00:00:00,00:00:00:00:00:00,10.212.0.0/14,10.46.224.0/20,99,127,129,135,6,Allow
282,79,3,00:00:00:00:00:00,00:00:00:00:00:00,10.236.0.0/14,10.248.0.0/13,43,52,41,92,6,Allow
283,62,3,00:00:00:00:00:00,00:00:00:00:00:00,10.126.0.0/16,10.152.0.0/13,161,182,132,165,6,Allow
284,51,3,00:00:00:00:00:00,00:00:00:00:00:00,10.187.64.0/18,10.8.0.0/13,116,182,42,73,1,Allow
285,152,3,00:00:00:00:00:00,00:00:00:00:00:00,10.96.0.0/11,10.147.224.0/21,61,158,145,190,6,Allow
286,154,3,00:00:00:00:00:00,00:00:00:00:00:00,10.114.87.0/25,10.171.62.40/29,44,107,41,91,1,Allow
287,193,3,00:00:00:00:00:00,00:00:00:00:00:00,10.89.224.0/20,10.0.0.0/10,67,194,76,110,1,Deny
288,188,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/10,10.12.128.0/17,35,89,114,159,1,Allow
289,33,3,00:00:00:00:00:00,00:00:00:00:00:00,10.36.87.96/28,10.0.0.0/9,17,111,79,153,1,Deny
290,148,3,00:00:00:00:00:00,00:00:00:00:00:00,10.36.0.0/14,10.100.0.0/14,172,184,79,89,1,Deny
291,166,3,00:00:00:00:00:00,00:00:00:00:00:00,10.128.0.0/11,10.42.205.226/32,117,128,64,155,6,Deny
292,35,3,00:00:00:00:00:00,00:00:00:00:00:00,10.128.0.0/9,10.125.220.0/22,114,128,27,31,6,Allow
293,201,3,00:00:00:00:00:00,00:00:00:00:00:00,10.232.80.0/20,10.198.46.176/28,109,116,139,153,6,Allow
294,89,3,00:00:00:00:00:00,00:00:00:00:00:00,10.181.167.192/26,10.128.0.0/9,77,185,72,91,1,Allow
295,133,3,00:00:00:00:00:00,00:00:00:00:00:00,10.64.0.0/10,10.116.143.31/32,39,139,161,186,1,Deny
296,151,3,00:00:00:00:00:00,00:00:00:00:00:00,10.112.0.0/13,10.20.100.0/22,103,105,79,186,1,Allow
297,50,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/9,10.90.0.0/16,154,176,145,193,1,Deny
298,133,3,00:00:00:00:00:00,00:00:00:00:00:00,10.212.80.0/22,10.131.131.192/32,55,107,145,165,1,Deny
299,137,3,00:00:00:00:00:00,00:00:00:00:00:00,10.158.77.232/32,10.224.16.216/32,74,117,171,184,1,Allow
300,13,3,00:00:00:00:00:00,00:00:00:00:00:00,10.128.0.0/11,10.44.0.0/14,61,151,52,91,6,Deny
301,147,3,00:00:00:00:00:00,00:00:00:00:00:00,10.160.0.0/12,10.128.0.0/10,66,181,40,127,6,Allow
302,128,3,00:00:00:00:00:00,00:00:00:00:00:00,10.113.88.0/22,10.107.0.0/16,48,157,48,88,1,Deny
303,140,3,00:00:00:00:00:00,00:00:00:00:00:00,10.252.226.75/32,10.41.128.0/17,55,183,82,101,1,Allow
304,51,3,00:00:00:00:00:00,00:00:00:00:00:00,10.96.0.0/12,10.187.142.128/25,110,147,42,106,1,Deny
305,195,3,00:00:00:00:00:00,00:00:00:00:00:00,10.144.0.0/12,10.24.0.0/16,18,37,24,113,1,Allow
306,100,3,00:00:00:00:00:00,00:00:00:00:00:00,10.64.0.0/11,10.192.0.0/13,29,31,28,122,6,Allow
307,14,3,00:00:00:00:00:00,00:00:00:00:00:00,10.128.0.0/13,10.128.0.0/11,88,171,169,173,1,Allow
308,137,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/8,10.20.64.0/21,46,133,72,94,6,Allow
309,13,3,00:00:00:00:00:00,00:00:00:00:00:00,10.85.82.149/32,10.0.0.0/9,188,189,147,171,6,Allow
310,170,3,00:00:00:00:00:00,00:00:00:00:00:00,10.184.110.16/28,10.136.169.64/28,106,126,39,90,1,Deny
311,180,3,00:00:00:00:00:00,00:00:00:00:00:00,10.160.0.0/12,10.0.0.0/8,31,171,48,91,6,Deny
312,66,3,00:00:00:00:00:00,00:00:00:00:00:00,10.240.242.141/32,10.236.0.0/14,15,175,86,167,1,Deny
313,70,3,00:00:00:00:00:00,00:00:00:00:00:00,10.128.32.0/21,10.175.64.158/32,1,15,5,183,6,Deny
314,164,3,00:00:00:00:00:00,00:00:00:00:00:00,10.128.0.0/9,10.206.0.0/15,176,186,132,185,6,Allow
315,74,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/9,10.0.0.0/8,109,140,56,178,1,Deny
316,194,3,00:00:00:00:00:00,00:00:00:00:00:00,10.150.133.96/29,10.0.0.0/10,41,155,149,155,6,Allow
317,1,3,00:00:00:00:00:00,00:00:00:00:00:00,10.159.40.0/21,10.215.176.0/20,77,112,40,171,1,Allow
318,119,3,00:00:00:00:00:00,00:00:00:00:00:00,10.240.0.0/12,10.128.0.0/9,108,171,92,167,6,Allow
319,70,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/8,10.0.0.0/9,142,179,6,117,1,Allow
320,34,3,00:00:00:00:00:00,00:00:00:00:00:00,10.99.152.160/27,10.73.35.176/30,9,115,33,162,6,Deny
321,133,3,00:00:00:00:00:00,00:00:00:00:00:00,10.140.117.128/25,10.234.240.0/22,150,153,17,110,6,Deny
322,53,3,00:00:00:00:00:00,00:00:00:00:00:00,10.254.224.0/20,10.127.19.32/27,81,84,19,31,6,Allow
323,112,3,00:00:00:00:00:00,00:00:00:00:00:00,10.248.135.128/26,10.192.0.0/11,1,172,5,97,1,Deny
324,166,3,00:00:00:00:00:00,00:00:00:00:00:00,10.128.0.0/9,10.75.64.0/21,67,163,26,28,6,Deny
325,17,3,00:00:00:00:00:00,00:00:00:00:00:00,10.224.0.0/11,10.151.0.0/18,5,24,104,113,6,Allow
326,143,3,00:00:00:00:00:00,00:00:00:00:00:00,10.128.0.0/9,10.84.164.128/25,67,197,188,200,1,Allow
327,50,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/12,10.64.0.0/10,88,126,37,72,1,Allow
328,147,3,00:00:00:00:00:00,00:00:00:00:00:00,10.171.136.0/21,10.225.137.176/29,129,145,112,147,1,Deny
329,168,3,00:00:00:00:00:00,00:00:00:00:00:00,10.217.182.32/30,10.48.0.0/12,98,118,36,165,6,Deny
330,95,3,00:00:00:00:00:00,00:00:00:00:00:00,10.165.0.0/17,10.80.0.0/13,107,109,100,199,1,Allow
331,10,3,00:00:00:00:00:00,00:00:00:00:00:00,10.94.68.0/23,10.0.0.0/8,29,159,112,172,1,Deny
332,172,3,00:00:00:00:00:00,00:00:00:00:00:00,10.196.0.0/14,10.128.0.0/13,10,86,127,141,1,Deny
333,12,3,00:00:00:00:00:00,00:00:00:00:00:00,10.102.0.0/15,10.60.0.0/18,103,121,117,153,6,Deny
334,44,3,00:00:00:00:00:00,00:00:00:00:00:00,10.185.128.0/19,10.152.0.0/13,183,184,49,110,6,Allow
335,199,3,00:00:00:00:00:00,00:00:00:00:00:00,10.244.0.0/17,10.192.216.0/21,84,128,33,196,6,Deny
336,104,3,00:00:00:00:00:00,00:00:00:00:00:00,10.19.32.104/32,10.128.0.0/9,91,122,74,77,6,Allow
337,1,3,00:00:00:00:00:00,00:00:00:00:00:00,10.192.0.0/12,10.32.0.0/13,83,162,44,93,1,Deny
338,62,3,00:00:00:00:00:00,00:00:00:00:00:00,10.34.64.0/18,10.113.128.0/17,67,174,8,64,1,Deny
339,109,3,00:00:00:00:00:00,00:00:00:00:00:00,10.29.214.128/26,10.64.0.0/10,54,132,98,176,6,Deny
340,168,3,00:00:00:00:00:00,00:00:00:00:00:00,10.134.64.0/18,10.42.144.0/20,171,199,94,123,1,Deny
341,8,3,00:00:00:00:00:00,00:00:00:00:00:00,10.128.0.0/11,10.0.0.0/11,95,125,114,125,1,Allow
342,153,3,00:00:00:00:00:00,00:00:00:00:00:00,10.40.0.0/13,10.128.0.0/9,124,197,57,194,1,Deny
343,101,3,00:00:00:00:00:00,00:00:00:00:00:00,10.128.0.0/10,10.96.0.0/11,63,154,120,151,1,Allow
344,195,3,00:00:00:00:00:00,00:00:00:00:00:00,10.224.0.0/11,10.213.32.0/20,63,124,137,199,6,Deny
345,134,3,00:00:00:00:00:00,00:00:00:00:00:00,10.194.108.128/32,10.62.0.0/15,64,198,65,97,6,Allow
346,11,3,00:00:00:00:00:00,00:00:00:00:00:00,10.242.0.0/15,10.144.0.0/12,52,118,120,172,6,Deny
347,117,3,00:00:00:00:00:00,00:00:00:00:00:00,10.144.0.0/14,10.0.0.0/8,5,144,28,156,1,Deny
348,166,3,00:00:00:00:00:00,00:00:00:00:00:00,10.4.96.0/19,10.46.112.0/21,95,106,135,182,6,Allow
349,151,3,00:00:00:00:00:00,00:00:00:00:00:00,10.96.0.0/12,10.14.19.66/32,14,159,89,181,1,Deny
350,194,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/9,10.56.0.0/17,41,60,144,192,6,Deny
351,182,3,00:00:00:00:00:00,00:00:00:00:00:00,10.167.128.0/19,10.211.104.0/22,41,116,56,74,1,Deny
352,178,3,00:00:00:00:00:00,00:00:00:00:00:00,10.212.149.174/32,10.133.173.113/32,48,162,109,186,1,Deny
353,32,3,00:00:00:00:00:00,00:00:00:00:00:00,10.128.0.0/9,10.240.0.0/14,65,155,92,177,1,Deny
354,44,3,00:00:00:00:00:00,00:00:00:00:00:00,10.160.0.0/11,10.176.0.0/13,1,135,67,200,6,Allow
355,34,3,00:00:00:00:00:00,00:00:00:00:00:00,10.160.0.0/11,10.27.0.0/17,118,175,153,176,1,Deny
356,109,3,00:00:00:00:00:00,00:00:00:00:00:00,10.208.0.0/12,10.0.0.0/8,70,115,47,155,1,Allow
357,159,3,00:00:00:00:00:00,00:00:00:00:00:00,10.229.6.219/32,10.160.0.0/12,94,149,92,135,6,Allow
358,51,3,00:00:00:00:00:00,00:00:00:00:00:00,10.160.0.0/11,10.128.0.0/10,139,172,9,54,6,Deny
359,64,3,00:00:00:00:00:00,00:00:00:00:00:00,10.216.96.0/20,10.0.0.0/8,72,120,138,146,1,Deny
360,99,3,00:00:00:00:00:00,00:00:00:00:00:00,10.230.0.0/16,10.0.0.0/12,174,186,57,197,6,Deny
361,166,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/10,10.203.160.0/19,73,128,64,171,1,Deny
362,77,3,00:00:00:00:00:00,00:00:00:00:00:00,10.131.235.16/30,10.128.0.0/12,24,182,75,86,6,Allow
363,25,3,00:00:00:00:00:00,00:00:00:00:00:00,10.223.0.0/16,10.0.0.0/9,7,25,137,167,6,Allow
364,159,3,00:00:00:00:00:00,00:00:00:00:00:00,10.88.0.0/13,10.168.168.0/22,6,127,83,181,6,Allow
365,105,3,00:00:00:00:00:00,00:00:00:00:00:00,10.240.0.0/12,10.58.0.0/16,86,168,106,138,6,Allow
366,187,3,00:00:00:00:00:00,00:00:00:00:00:00,10.216.0.0/13,10.117.0.0/17,3,61,116,125,1,Allow
367,111,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/8,10.75.0.0/18,74,189,51,95,1,Allow
368,67,3,00:00:00:00:00:00,00:00:00:00:00:00,10.156.208.0/21,10.79.108.49/32,1,118,57,88,6,Deny
369,184,3,00:00:00:00:00:00,00:00:00:00:00:00,10.128.0.0/9,10.244.0.0/14,15,89,81,158,6,Allow
370,46,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/8,10.0.0.0/8,1,112,90,147,6,Allow
371,138,3,00:00:00:00:00:00,00:00:00:00:00:00,10.192.0.0/11,10.160.0.0/11,55,67,74,149,6,Allow
372,116,3,00:00:00:00:00:00,00:00:00:00:00:00,10.253.72.0/22,10.240.0.0/13,4,150,40,169,1,Allow
373,200,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/9,10.119.0.0/19,127,167,145,179,1,Allow
374,70,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/9,10.0.0.0/8,174,188,59,78,6,Allow
375,106,3,00:00:00:00:00:00,00:00:00:00:00:00,10.184.0.0/13,10.43.224.0/19,3,36,78,102,1,Allow
376,80,3,00:00:00:00:00:00,00:00:00:00:00:00,10.116.0.0/16,10.36.144.0/20,34,114,95,171,1,Deny
377,162,3,00:00:00:00:00:00,00:00:00:00:00:00,10.200.176.0/22,10.192.82.160/28,138,182,3,153,6,Deny
378,119,3,00:00:00:00:00:00,00:00:00:00:00:00,10.140.0.0/14,10.231.64.0/20,94,198,37,38,6,Deny
379,18,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/8,10.195.192.0/18,71,159,159,188,6,Allow
380,169,3,00:00:00:00:00:00,00:00:00:00:00:00,10.52.0.0/14,10.144.0.0/13,80,128,75,142,6,Deny
381,45,3,00:00:00:00:00:00,00:00:00:00:00:00,10.192.0.0/11,10.208.112.112/28,21,197,137,184,1,Deny
382,113,3,00:00:00:00:00:00,00:00:00:00:00:00,10.128.0.0/10,10.0.0.0/10,21,104,98,130,1,Deny
383,177,3,00:00:00:00:00:00,00:00:00:00:00:00,10.141.206.192/26,10.94.200.52/32,14,101,47,144,1,Allow
384,116,3,00:00:00:00:00:00,00:00:00:00:00:00,10.253.0.0/16,10.184.0.0/14,59,108,72,191,6,Deny
385,121,3,00:00:00:00:00:00,00:00:00:00:00:00,10.240.0.0/13,10.40.0.0/13,93,172,80,194,1,Deny
386,159,3,00:00:00:00:00:00,00:00:00:00:00:00,10.248.0.0/14,10.128.0.0/9,103,140,41,50,6,Allow
387,53,3,00:00:00:00:00:00,00:00:00:00:00:00,10.104.0.0/13,10.64.0.0/11,79,104,31,191,6,Allow
388,27,3,00:00:00:00:00:00,00:00:00:00:00:00,10.254.220.0/22,10.160.0.0/13,25,184,65,123,6,Deny
389,102,3,00:00:00:00:00:00,00:00:00:00:00:00,10.54.247.158/32,10.224.0.0/11,8,130,106,139,1,Deny
390,118,3,00:00:00:00:00:00,00:00:00:00:00:00,10.29.168.87/32,10.0.0.0/11,5,106,157,162,6,Allow
391,38,3,00:00:00:00:00:00,00:00:00:00:00:00,10.245.244.0/22,10.122.216.0/21,8,67,37,116,6,Deny
392,155,3,00:00:00:00:00:00,00:00:00:00:00:00,10.128.0.0/9,10.64.0.0/10,69,79,84,179,6,Deny
393,144,3,00:00:00:00:00:00,00:00:00:00:00:00,10.176.0.0/12,10.155.212.38/32,111,142,4,63,1,Allow
394,143,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.80.124/30,10.139.120.51/32,124,147,11,100,1,Deny
395,140,3,00:00:00:00:00:00,00:00:00:00:00:00,10.165.54.219/32,10.57.9.96/27,16,138,142,160,6,Allow
396,99,3,00:00:00:00:00:00,00:00:00:00:00:00,10.183.34.56/32,10.128.0.0/10,135,154,41,59,1,Allow
397,154,3,00:00:00:00:00:00,00:00:00:00:00:00,10.64.0.0/10,10.98.32.0/23,32,90,4,67,6,Allow
398,129,3,00:00:00:00:00:00,00:00:00:00:00:00,10.251.87.115/32,10.0.0.0/9,3,149,86,154,6,Allow
399,200,3,00:00:00:00:00:00,00:00:00:00:00:00,10.37.240.0/20,10.57.112.0/20,13,82,22,94,6,Deny
400,152,3,00:00:00:00:00:00,00:00:00:00:00:00,10.168.32.0/19,10.0.0.0/11,50,170,12,83,1,Allow
401,96,3,00:00:00:00:00:00,00:00:00:00:00:00,10.48.0.0/14,10.58.0.0/16,92,151,42,186,1,Deny
402,61,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/8,10.65.254.99/32,39,147,107,125,1,Deny
403,18,3,00:00:00:00:00:00,00:00:00:00:00:00,10.41.87.0/25,10.33.144.0/20,102,156,177,191,6,Allow
404,100,3,00:00:00:00:00:00,00:00:00:00:00:00,10.96.0.0/11,10.144.0.0/12,26,63,102,171,1,Allow
405,2,3,00:00:00:00:00:00,00:00:00:00:00:00,10.142.0.0/15,10.128.0.0/9,1,9,55,92,6,Allow
406,77,3,00:00:00:00:00:00,00:00:00:00:00:00,10.124.0.0/14,10.62.85.192/27,39,108,45,64,1,Deny
407,12,3,00:00:00:00:00:00,00:00:00:00:00:00,10.8.0.0/13,10.112.0.0/13,71,106,126,161,6,Deny
408,7,3,00:00:00:00:00:00,00:00:00:00:00:00,10.64.0.0/11,10.8.0.0/14,1,158,57,167,6,Deny
409,103,3,00:00:00:00:00:00,00:00:00:00:00:00,10.13.113.176/28,10.100.214.160/29,94,180,130,131,6,Deny
410,96,3,00:00:00:00:00:00,00:00:00:00:00:00,10.78.214.0/25,10.0.0.0/8,127,157,26,179,6,Allow
411,124,3,00:00:00:00:00:00,00:00:00:00:00:00,10.64.0.0/10,10.78.0.0/16,22,74,81,100,6,Allow
412,74,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/8,10.0.0.0/8,98,191,167,178,6,Allow
413,86,3,00:00:00:00:00:00,00:00:00:00:00:00,10.56.0.0/13,10.128.0.0/10,59,64,60,84,6,Deny
414,141,3,00:00:00:00:00:00,00:00:00:00:00:00,10.128.0.0/10,10.32.0.0/12,162,196,44,121,6,Deny
415,125,3,00:00:00:00:00:00,00:00:00:00:00:00,10.190.162.112/28,10.227.88.84/31,145,185,8,185,6,Deny
416,114,3,00:00:00:00:00:00,00:00:00:00:00:00,10.188.4.76/30,10.208.0.0/12,57,132,18,34,1,Allow
417,172,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/9,10.49.9.3/32,105,190,5,12,1,Allow
418,89,3,00:00:00:00:00:00,00:00:00:00:00:00,10.213.154.13/32,10.246.155.135/32,6,9,170,194,6,Deny
419,173,3,00:00:00:00:00:00,00:00:00:00:00:00,10.19.128.0/17,10.68.112.0/20,85,142,129,160,1,Deny
420,128,3,00:00:00:00:00:00,00:00:00:00:00:00,10.64.128.0/19,10.0.0.0/9,23,171,94,138,6,Allow
421,172,3,00:00:00:00:00:00,00:00:00:00:00:00,10.147.199.96/27,10.138.180.240/28,64,119,102,197,1,Deny
422,151,3,00:00:00:00:00:00,00:00:00:00:00:00,10.210.128.0/18,10.201.232.0/21,74,167,85,183,1,Allow
423,70,3,00:00:00:00:00:00,00:00:00:00:00:00,10.128.0.0/11,10.208.0.0/13,49,75,50,78,6,Allow
424,41,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/8,10.97.192.0/19,64,65,48,89,1,Deny
425,85,3,00:00:00:00:00:00,00:00:00:00:00:00,10.139.0.0/17,10.36.160.0/20,105,183,40,46,6,Allow
426,58,3,00:00:00:00:00:00,00:00:00:00:00:00,10.99.148.188/32,10.20.192.0/20,173,181,110,162,6,Deny
427,136,3,00:00:00:00:00:00,00:00:00:00:00:00,10.64.0.0/12,10.149.121.188/32,36,159,88,119,6,Deny
428,171,3,00:00:00:00:00:00,00:00:00:00:00:00,10.134.216.0/21,10.210.224.0/19,69,83,29,126,1,Deny
429,96,3,00:00:00:00:00:00,00:00:00:00:00:00,10.13.128.0/17,10.128.120.0/21,82,159,35,170,6,Allow
430,191,3,00:00:00:00:00:00,00:00:00:00:00:00,10.128.0.0/9,10.16.0.0/12,8,13,45,57,1,Allow
431,135,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/8,10.82.0.0/15,7,113,81,83,6,Allow
432,114,3,00:00:00:00:00:00,00:00:00:00:00:00,10.232.0.0/14,10.112.0.0/13,14,112,76,199,6,Deny
433,99,3,00:00:00:00:00:00,00:00:00:00:00:00,10.81.171.0/26,10.64.2.155/32,22,192,51,119,1,Allow
